pitch,volume
1224,1
1215,1
1115,1
1124,1
1028,1
1010,1
1074,1
1034,1
1130,1
1275,1
1324,1
1268,1
1272,1
1160,1
1136,1
1296,1
1345,1
1296,1
1258,1
1420,1
1366,1
1113,1
1196,1
1188,1
1102,1
969,1
983,1
876,1
884,1
1024,1
1126,1
1415,1
1631,1
1499,1
1461,1
1430,1
1498,1
1454,1
1402,1
1327,1
1273,1
1457,1
1543,1
1499,1
1378,1
1243,1
1196,1
1137,1
1015,1
978,1
933,1
927,1
908,1
980,1
1236,1
1664,1
1757,1
1524,1
1329,1
1167,1
1369,1
1284,1
1221,1
1096,1
1143,1
1251,1
1268,1
1314,1
1315,1
1095,1
1027,1
1012,1
948,1
889,1
830,1
801,1
804,1
824,1
1000,1
1307,1
1286,1
1150,1
1087,1
1016,1
1029,1
1109,1
997,1
1177,1
1045,1
1171,1
1221,1
1262,1
1207,1
956,1
1020,1
1107,1
1020,1
1051,1
965,1
890,1
823,1
869,1
939,1
1274,1
1512,1
1435,1
1207,1
1223,1
1121,1
1176,1
1144,1
1136,1
1085,1
1297,1
1408,1
1618,1
1319,1
1045,1
1058,1
1176,1
1047,1
1116,1
1074,1
922,1
898,1
970,1
1073,1
1081,1
1159,1
1112,1
1112,1
1063,1
1032,1
936,1
883,1
942,1
943,1
1007,1
1037,1
1127,1
1123,1
1110,1
1247,1
1220,1
1028,1
978,1
949,1
910,1
863,1
836,1
856,1
888,1
912,1
938,1
1053,1
1087,1
1153,1
894,1
797,1
854,1
892,1
935,1
989,1
1063,1
922,1
925,1
924,1
914,1
840,1
799,1
856,1
830,1
753,1
785,1
835,1
865,1
922,1
975,1
1040,1
1115,1
1004,1
895,1
917,1
1025,1
1035,1
1025,1
1040,1
1070,1
964,1
904,1
913,1
914,1
893,1
844,1
837,1
868,1
825,1
956,1
1124,1
1496,1
1452,1
1172,1
1020,1
1044,1
1020,1
1009,1
1073,1
1098,1
1061,1
1289,1
1442,1
1479,1
1266,1
1149,1
1168,1
1079,1
1047,1
936,1
900,1
839,1
840,1
905,1
1079,1
1417,1
1529,1
1397,1
1214,1
1109,1
1122,1
1094,1
1164,1
1188,1
1098,1
1180,1
1195,1
1234,1
1425,1
1320,1
1158,1
1060,1
1036,1
943,1
899,1
889,1
847,1
918,1
1105,1
1491,1
1508,1
1489,1
1451,1
1454,1
1392,1
1351,1
1418,1
1303,1
1292,1
1560,1
1765,1
1875,1
1746,1
1607,1
1277,1
1207,1
1209,1
1189,1
1132,1
974,1
1033,1
1075,1
1242,1
1657,1
1406,1
1150,1
1184,1
1223,1
1196,1
1559,1
1544,1
1485,1
1498,1
1593,1
1529,1
1689,1
1535,1
1304,1
1235,1
1281,1
1167,1
1134,1
1100,1
1057,1
902,1
982,1
997,1
1141,1
1163,1
1107,1
1228,1
1033,1
984,1
1066,1
926,1
979,1
993,1
970,1
997,1
1097,1
1105,1
993,1
1136,1
1297,1
1110,1
1027,1
1024,1
992,1
929,1
892,1
895,1
915,1
947,1
1032,1
1219,1
1217,1
1097,1
938,1
944,1
1139,1
1163,1
1157,1
1154,1
1342,1
1178,1
1152,1
1078,1
1167,1
1111,1
988,1
917,1
850,1
885,1
888,1
1101,1
1399,1
1325,1
1058,1
990,1
1018,1
1105,1
1194,1
1088,1
1084,1
1207,1
1186,1
1053,1
1032,1
989,1
930,1
951,1
985,1
937,1
887,1
806,1
771,1
802,1
878,1
1070,1
1430,1
1565,1
1365,1
1348,1
1311,1
1302,1
1250,1
1083,1
1005,1
1129,1
1327,1
1428,1
1426,1
1310,1
1114,1
991,1
1089,1
911,1
1005,1
863,1
857,1
804,1
871,1
1035,1
1513,1
1726,1
1396,1
1333,1
1161,1
1081,1
1075,1
1055,1
1053,1
1087,1
1304,1
1625,1
1649,1
1443,1
1209,1
1105,1
1020,1
991,1
937,1
882,1
843,1
819,1
834,1
977,1
1234,1
1403,1
1538,1
1343,1
1243,1
1201,1
1121,1
1087,1
1165,1
1224,1
1431,1
1433,1
1527,1
1387,1
1158,1
1009,1
1026,1
1119,1
1000,1
866,1
848,1
844,1
852,1
923,1
1490,1
1662,1
1553,1
1423,1
1458,1
1349,1
1326,1
1356,1
1460,1
1497,1
1645,1
1557,1
1747,1
1482,1
1211,1
1294,1
1300,1
1402,1
1349,1
1161,1
1022,1
948,1
933,1
1021,1
1134,1
1311,1
1409,1
1301,1
1354,1
1391,1
1200,1
1338,1
1223,1
1278,1
